######;English;Francaise;Deutsch;;Espaniol;;;;;;;;;x
asian;Asian;Asiatique;Asiatisch;;Asiático;;;;;;;;;x
japanese;Japanese;Japonais;Japanisch;;Japonés;;;;;;;;;x
chinese;Chinese;Chinois;Chinesisch;;Chino;;;;;;;;;x
korean;Korean;Coréen;Koreanisch;;Coreano;;;;;;;;;x
ainu;Ainu;Aïnous;Ainu;;Ainu;;;;;;;;;x
ryukyuan;Ryukyuan;Ryukyuan;Ryukyuan;;Ryukyuan;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
RETTYPE_CUL_JAP;Samurai;Samouraï;Samurai;;Samurái;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
obj_become_emperor_title;Become Emperor;Devenir Empereur;Kaiser werden;;;;;;;;;;;x;
obj_become_emperor_desc;[This.GetTitledFirstName] aspires to the lofty heights of an Emperorship.;[This.GetTitledFirstName] aspire à ceindre la couronne impériale.;[This.GetTitledFirstName] strebt nach den hohen Ehren eines Kaiserreiches.;;;;;;;;;;;x;
######;#;#;#;;#;;;;;;;;;x
tea_master;Tea Master;Maître du thé;Teemeister;;Maestro del té;;;;;;;;;x
painter;Painter;Peintre;Maler;;Pintor;;;;;;;;;x
musician;Musician;Musicien;Musiker;;Músico;;;;;;;;;x
calligraphist;Calligraphist;Calligraphiste;Kalligraph;;Caligrafista;;;;;;;;;x
go_player;Go Player;Joueur de go;Go-Spieler;;Jugador de Go;;;;;;;;;x
ruthless;Ruthless;Impitoyable;Skrupellos;;Implacable;;;;;;;;;x
bushi;Bushi;Bushi;Bushi;;Bushi;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
showa;Showa;Showa;Showa;;Showa;;;;;;;;;x
showa_desc;This character is directly descended from the Showa Emperors;This character is directly descended from the Showa Emperors;This character is directly descended from the Showa Emperors;;This character is directly descended from the Showa Emperors;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
coa_plain_taoic_group;Kamon;Kamon;Kamon;;Kamon;;;;;;;;;x
coa_kamon;Kamon;Kamon;Kamon;;Kamon;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
